Product,Region,Sales,Profit,City,Price
Tablet,East,2762,94,Patan,20000
Laptop,East,4158,604,Ahemdabad,20000
Smartphone,East,2121,156,Mumbai,20000
Laptop,West,2153,579,Kutch,20000
Smartphone,North,3416,80,Bhopal,20000
Smartphone,West,964,353,Pune,20000
Laptop,West,2272,235,Gandhinagar,20000
Tablet,South,1300,458,Patan,20000
Laptop,North,1008,78,Patan,20000
Tablet,South,3125,192,Patan,20000
Headphones,East,4045,707,Patan,20000
Tablet,East,4272,584,Ahemdabad,20000
Smartphone,South,2276,748,Mumbai,20000
Laptop,North,2703,56,Kutch,20000
Laptop,Central,3085,522,Bhopal,20000
Tablet,East,4493,256,Pune,20000
Headphones,Central,2584,292,Gandhinagar,20000
Tablet,South,4953,932,Amreli,20000
Headphones,Central,3109,960,Rajkot,20000
Headphones,Central,4741,711,Mumbai,20000
Smartwatch,West,2791,898,Kutch,20000
Smartwatch,South,3122,54,Patan,20000
Laptop,North,2739,58,Patan,20000
Desktop,Central,2147,185,Patan,20000
Laptop,South,1978,846,Patan,20000
Tablet,East,1763,915,Ahemdabad,20000
Headphones,South,2341,392,Mumbai,20000
Laptop,South,2325,853,Kutch,20000
Headphones,East,3742,830,Bhopal,20000
Desktop,North,3536,799,Pune,20000
Smartphone,South,3205,113,Gandhinagar,20000
Headphones,Central,1855,190,Amreli,20000
Laptop,South,700,274,Rajkot,20000
Tablet,North,3411,229,Noida,20000
Tablet,West,3343,877,Gandhinagar,20000
Tablet,South,3923,793,Rajkot,20000
Smartphone,North,748,249,Gandhinagar,20000
Headphones,East,4190,793,Rajkot,20000
Smartwatch,East,707,960,Pune,20000
Headphones,East,1402,960,Amreli,20000
Tablet,West,3470,293,Ahemdabad,20000
Laptop,West,4282,174,Pune,20000
Headphones,West,955,637,Amreli,20000
Smartphone,South,1571,395,Gandhinagar,20000
Desktop,West,678,451,Noida,20000
Laptop,North,2212,304,Pune,20000
Desktop,South,1445,582,Patan,20000
Smartwatch,East,4470,450,Ahemdabad,20000
Tablet,South,3724,637,Amreli,20000
Tablet,Central,3291,827,Mumbai,20000
Headphones,North,2675,353,Delhi,20000
Headphones,North,1854,645,Bangalore,20000
Smartphone,West,1869,991,Hyderabad,20000
Smartwatch,South,4024,704,Chennai,20000
Laptop,North,3570,605,Pune,20000
Smartwatch,East,2164,197,Amreli,20000
Tablet,West,757,804,Gandhinagar,20000
Desktop,East,2567,190,Noida,20000
Desktop,East,4050,304,Pune,20000
Laptop,North,2248,151,Patan,20000
Desktop,East,4367,249,Ahemdabad,20000
Headphones,Central,3533,912,Patan,20000
Smartphone,South,3596,527,Patan,20000
Smartphone,West,3715,62,Patan,20000
Smartphone,Central,4044,559,Patan,20000
Tablet,South,3558,379,Ahemdabad,20000
Laptop,South,1683,779,Mumbai,20000
Desktop,East,2693,907,Kutch,20000
Tablet,South,570,920,Bhopal,20000
Desktop,East,2659,359,Pune,20000
Headphones,Central,4236,933,Gandhinagar,20000
Smartwatch,West,3971,971,Mumbai,20000
Smartwatch,North,4438,436,Delhi,20000
Laptop,South,4451,893,Bangalore,20000
Laptop,South,3683,880,Hyderabad,20000
Tablet,West,3960,806,Chennai,20000
Desktop,North,3957,330,Delhi,20000
Headphones,West,1439,506,Bangalore,20000
Laptop,East,3033,204,Hyderabad,20000
Headphones,South,2713,985,Chennai,20000
Smartwatch,Central,2968,316,Pune,20000
Desktop,East,744,807,Amreli,20000
Smartphone,Central,3561,420,Gandhinagar,20000
Desktop,Central,2583,281,Noida,20000
Desktop,South,3407,896,Pune,20000
Headphones,South,2455,569,Patan,20000
Smartwatch,North,1211,144,Ahemdabad,20000
Smartwatch,East,3344,309,Mumbai,20000
Headphones,East,1817,177,Delhi,20000
Tablet,Central,4134,607,Bangalore,20000
Desktop,North,4840,773,Hyderabad,20000
Desktop,Central,4311,608,Chennai,20000
Desktop,West,4079,626,Pune,20000
Smartphone,East,4734,1000,Amreli,20000
Smartphone,East,1308,767,Gandhinagar,20000
Desktop,West,3716,157,Noida,20000
Laptop,South,3193,255,Pune,20000
Smartphone,North,624,918,Patan,20000
Smartwatch,South,2185,653,Ahemdabad,20000
Headphones,South,1309,84,Pune,20000
Tablet,South,1404,872,Amreli,20000
Desktop,Central,4805,315,Gandhinagar,20000
Desktop,East,1041,408,Noida,20000
Smartphone,South,2706,378,Pune,20000
Smartphone,East,2549,497,Patan,20000
Smartphone,Central,1903,144,Ahemdabad,20000
Smartphone,South,4941,639,Pune,20000
Desktop,East,711,579,Amreli,20000
Smartphone,Central,3324,441,Gandhinagar,20000
Laptop,Central,4696,173,Noida,20000
Smartwatch,West,4505,75,Pune,20000
Tablet,South,3692,346,Patan,20000
Tablet,North,3171,316,Ahemdabad,20000
Smartphone,West,4819,332,Amreli,20000
Headphones,West,3635,927,Gandhinagar,20000
Laptop,East,2498,680,Noida,20000
Tablet,East,4305,183,Pune,20000
Smartwatch,South,2006,798,Patan,20000
Smartwatch,Central,4908,676,Ahemdabad,20000
Headphones,South,3062,132,Patan,20000
Headphones,South,4337,564,Patan,20000
Desktop,West,1213,231,Patan,20000
Tablet,Central,3994,50,Patan,20000
Smartphone,East,4867,605,Ahemdabad,20000
Headphones,East,3666,775,Mumbai,20000
Desktop,North,3691,100,Kutch,20000
Headphones,Central,1878,108,Bhopal,20000
Desktop,Central,2585,363,Pune,20000
Smartwatch,Central,3044,686,Gandhinagar,20000
Smartphone,North,4009,122,Patan,20000
Headphones,East,2669,420,Patan,20000
Smartwatch,South,2774,459,Patan,20000
Tablet,West,2864,877,Patan,20000
Desktop,South,756,351,Ahemdabad,20000
Smartphone,West,3401,743,Mumbai,20000
Desktop,North,1384,678,Kutch,20000
Tablet,South,2134,125,Bhopal,20000
Headphones,North,2666,191,Pune,20000
Smartphone,East,1701,696,Gandhinagar,20000
Smartphone,Central,4498,365,Amreli,20000
Smartphone,West,3269,228,Rajkot,20000
Headphones,East,725,105,Mumbai,20000
Smartphone,East,501,742,Kutch,20000
Smartwatch,North,1295,726,Patan,20000
Laptop,Central,3995,838,Patan,20000
Desktop,Central,3143,944,Patan,20000
Smartwatch,East,1593,331,Patan,20000
Desktop,Central,4032,685,Ahemdabad,20000
Smartwatch,North,3687,845,Mumbai,20000
Smartwatch,North,742,916,Kutch,20000
Smartphone,East,3546,59,Bhopal,20000
Desktop,South,2278,78,Pune,20000
Tablet,East,2371,847,Gandhinagar,20000
Smartwatch,West,3274,167,Amreli,20000
Smartwatch,South,1528,815,Rajkot,20000
Desktop,West,2901,581,Noida,20000
Tablet,Central,4635,144,Gandhinagar,20000
Headphones,Central,1408,212,Rajkot,20000
Headphones,East,4734,116,Gandhinagar,20000
Headphones,North,648,403,Rajkot,20000
Headphones,South,4132,669,Pune,20000
Smartwatch,East,2285,777,Amreli,20000
Laptop,South,3665,510,Ahemdabad,20000
Desktop,West,536,138,Pune,20000
Smartwatch,North,2452,330,Amreli,20000
Tablet,North,4707,322,Gandhinagar,20000
Laptop,South,4488,665,Noida,20000
Smartwatch,West,2733,326,Pune,20000
Smartwatch,West,3961,703,Patan,20000
Smartphone,South,2231,111,Ahemdabad,20000
Smartphone,Central,4790,144,Amreli,20000
Headphones,North,1008,792,Mumbai,20000
Headphones,Central,1178,905,Delhi,20000
Smartwatch,North,1620,939,Bangalore,20000
Smartwatch,East,1527,924,Hyderabad,20000
Laptop,Central,1192,70,Chennai,20000
Smartphone,West,4081,190,Pune,20000
Laptop,Central,2585,202,Amreli,20000
Desktop,South,4517,308,Gandhinagar,20000
Headphones,East,3501,252,Noida,20000
Headphones,North,2128,895,Pune,20000
Headphones,West,2436,275,Patan,20000
Smartwatch,North,1717,234,Ahemdabad,20000
Laptop,East,3497,144,Patan,20000
Smartwatch,West,1196,702,Patan,20000
Smartphone,East,4079,736,Patan,20000
Headphones,North,1688,377,Patan,20000
Tablet,West,3728,208,Ahemdabad,20000
Laptop,West,2136,327,Mumbai,20000
Desktop,West,3773,453,Kutch,20000
Smartphone,North,2780,994,Bhopal,20000
Desktop,East,4376,433,Pune,20000
Desktop,West,4691,512,Gandhinagar,20000
Smartphone,North,528,346,Mumbai,20000
Headphones,Central,602,926,Delhi,20000
Laptop,East,3098,193,Bangalore,20000
Desktop,North,3328,493,Hyderabad,20000
Laptop,North,1048,243,Chennai,30000
Tablet,West,762,375,Delhi,30000
Headphones,North,4650,432,Bangalore,30000
Desktop,East,2492,862,Hyderabad,30000
Smartwatch,West,3664,448,Chennai,30000
Headphones,East,2131,935,Pune,30000
Tablet,South,4676,703,Amreli,30000
Desktop,North,4651,113,Gandhinagar,30000
Smartphone,Central,4704,900,Noida,30000
Laptop,South,3119,838,Pune,30000
Headphones,North,2122,402,Patan,30000
Smartwatch,North,1338,861,Ahemdabad,30000
Headphones,Central,523,523,Mumbai,30000
Laptop,South,2370,495,Delhi,30000
Desktop,Central,1359,405,Bangalore,30000
Smartphone,North,795,462,Hyderabad,30000
Smartwatch,South,3691,348,Chennai,30000
Headphones,North,4388,437,Pune,30000
Laptop,North,4644,918,Amreli,30000
Laptop,Central,2806,322,Gandhinagar,30000
Desktop,South,614,523,Noida,30000
Tablet,West,617,760,Pune,30000
Tablet,North,3952,450,Patan,30000
Smartwatch,North,3639,998,Ahemdabad,30000
Laptop,West,1769,564,Pune,30000
Laptop,East,2345,438,Amreli,30000
Laptop,East,3640,298,Gandhinagar,30000
Headphones,South,3937,719,Noida,30000
Smartwatch,East,2029,968,Pune,30000
Smartwatch,West,1781,319,Patan,30000
Laptop,East,4022,624,Ahemdabad,30000
Tablet,East,3653,182,Pune,30000
Headphones,Central,4679,188,Amreli,30000
Smartphone,West,3913,990,Gandhinagar,30000
Tablet,North,2807,148,Noida,30000
Desktop,West,2564,422,Pune,30000
Laptop,West,2400,133,Patan,30000
Smartphone,West,2216,706,Ahemdabad,30000
Desktop,North,2762,674,Chennai,30000
Laptop,Central,4564,553,Pune,30000
Smartphone,North,4090,654,Amreli,30000
Laptop,West,1245,689,Gandhinagar,30000
Smartwatch,North,652,778,Noida,30000
Tablet,West,3440,375,Pune,30000
Tablet,South,3358,515,Patan,30000
Desktop,South,1655,598,Ahemdabad,30000
Desktop,East,4333,517,Mumbai,30000
Smartphone,South,4005,632,Delhi,30000
Smartphone,North,4668,374,Bangalore,30000
Smartwatch,South,3808,706,Hyderabad,30000
Headphones,West,4656,251,Chennai,30000
Headphones,North,4105,791,Mumbai,30000
Desktop,Central,4944,940,Kutch,30000
Smartphone,West,770,452,Patan,30000
Laptop,North,972,674,Patan,30000
Smartphone,West,2035,897,Patan,30000
Smartphone,West,1226,506,Patan,30000
Smartwatch,East,1296,854,Ahemdabad,30000
Desktop,North,622,455,Mumbai,30000
Desktop,West,3645,685,Kutch,30000
Smartphone,South,993,879,Bhopal,30000
Laptop,Central,3314,529,Pune,30000
Headphones,Central,924,624,Gandhinagar,30000
Tablet,East,4282,650,Amreli,30000
Laptop,North,1911,637,Rajkot,30000
Laptop,East,3345,379,Noida,30000
Smartwatch,Central,2345,504,Gandhinagar,30000
Smartwatch,West,3718,577,Rajkot,30000
Tablet,West,3612,349,Gandhinagar,30000
Tablet,Central,1423,437,Rajkot,30000
Laptop,East,931,341,Pune,30000
Tablet,South,3497,603,Amreli,30000
Laptop,Central,2132,51,Ahemdabad,30000
Laptop,North,4305,845,Pune,30000
Smartwatch,West,4283,993,Amreli,30000
Smartwatch,North,730,305,Gandhinagar,30000
Tablet,West,4240,299,Noida,30000
Laptop,West,4797,116,Pune,30000
Laptop,Central,2516,120,Patan,30000
Smartwatch,North,1263,158,Ahemdabad,30000
Smartwatch,North,1335,376,Amreli,30000
Headphones,Central,3626,913,Mumbai,30000
Desktop,West,3988,668,Delhi,30000
Laptop,West,4429,581,Bangalore,30000
Smartwatch,North,1765,588,Hyderabad,30000
Headphones,South,4422,995,Chennai,30000
Headphones,West,3243,109,Pune,30000
Smartphone,South,2155,476,Amreli,30000
Tablet,North,1919,178,Gandhinagar,30000
Smartphone,East,3527,135,Noida,30000
Smartwatch,Central,734,425,Pune,30000
Smartwatch,South,4350,652,Patan,30000
Laptop,South,2552,126,Ahemdabad,30000
Desktop,West,749,602,Patan,30000
Smartwatch,Central,1177,832,Patan,30000
Tablet,East,1415,734,Patan,30000
Smartphone,East,1069,285,Patan,30000
Laptop,West,3185,169,Ahemdabad,30000
Desktop,Central,3696,710,Mumbai,30000
Smartphone,Central,3600,212,Kutch,30000
Smartphone,East,700,679,Bhopal,30000
Tablet,West,1453,905,Pune,30000
Headphones,North,4189,732,Gandhinagar,30000
Desktop,East,4557,647,Patan,30000
Desktop,South,776,443,Patan,30000
Smartphone,East,667,342,Patan,30000
Desktop,East,760,164,Patan,30000
Smartwatch,West,4320,941,Ahemdabad,30000
Smartphone,South,2671,634,Mumbai,30000
Smartwatch,South,3134,669,Kutch,30000
Desktop,Central,2750,215,Bhopal,30000
Smartwatch,South,4604,773,Pune,30000
Desktop,Central,3954,719,Gandhinagar,30000
Tablet,Central,4235,695,Amreli,30000
Tablet,South,3391,195,Rajkot,30000
Tablet,West,2254,398,Mumbai,30000
Tablet,North,1756,490,Kutch,30000
Laptop,East,2210,895,Patan,30000
Laptop,Central,3394,187,Patan,30000
Smartphone,West,2452,587,Patan,30000
Desktop,Central,2030,920,Patan,75000
Smartphone,North,2776,579,Ahemdabad,75000
Laptop,West,819,849,Mumbai,75000
Desktop,South,2970,170,Kutch,75000
Desktop,West,3461,490,Bhopal,75000
Smartwatch,West,1826,690,Pune,75000
Headphones,Central,3629,126,Gandhinagar,75000
Laptop,East,1406,581,Amreli,75000
Headphones,South,4618,188,Rajkot,75000
Headphones,North,4268,425,Noida,75000
Tablet,Central,1085,54,Gandhinagar,75000
Smartphone,South,1883,301,Rajkot,75000
Laptop,North,1819,667,Gandhinagar,75000
Smartphone,Central,3085,322,Rajkot,75000
Laptop,North,2151,873,Pune,75000
Smartphone,Central,1273,978,Amreli,75000
Desktop,South,2043,545,Ahemdabad,75000
Headphones,North,3900,325,Pune,75000
Desktop,East,4211,555,Amreli,75000
Smartphone,North,2220,908,Gandhinagar,75000
Tablet,South,2873,643,Noida,75000
Desktop,Central,4735,565,Pune,75000
Smartwatch,West,4752,804,Patan,75000
Smartwatch,South,2601,79,Ahemdabad,75000
Smartwatch,North,2360,128,Amreli,75000
Smartphone,Central,1705,498,Mumbai,75000
Desktop,Central,1471,735,Delhi,75000
Desktop,Central,1656,994,Bangalore,75000
Desktop,North,1367,382,Hyderabad,75000
Smartwatch,Central,3141,699,Chennai,75000
Desktop,North,1601,857,Pune,75000
Smartwatch,North,2649,587,Amreli,75000
Desktop,Central,4626,620,Gandhinagar,75000
Smartwatch,North,3575,626,Noida,75000
Headphones,East,1306,544,Pune,75000
Headphones,South,4109,68,Patan,75000
Smartwatch,Central,3231,503,Ahemdabad,75000
Laptop,West,1427,528,Patan,75000
Headphones,East,781,218,Patan,75000
Desktop,North,1446,775,Patan,75000
Tablet,West,3424,563,Patan,75000
Smartphone,East,1424,655,Ahemdabad,75000
Desktop,South,1018,634,Mumbai,75000
Smartphone,East,572,552,Kutch,75000
Smartwatch,Central,3759,771,Bhopal,75000
Desktop,South,704,340,Pune,75000
Smartphone,Central,3302,798,Gandhinagar,75000
Smartphone,East,2182,952,Mumbai,75000
Smartwatch,East,3195,821,Delhi,75000
Tablet,North,1726,669,Bangalore,75000
Laptop,West,1708,401,Hyderabad,75000
Laptop,North,1255,607,Chennai,75000
Smartphone,West,2461,772,Delhi,75000
Smartwatch,Central,2442,567,Bangalore,75000
Headphones,West,2855,314,Hyderabad,75000
Smartphone,West,3338,947,Chennai,75000
Laptop,East,4465,540,Pune,75000
Smartphone,South,3830,453,Amreli,75000
Smartphone,East,4563,672,Gandhinagar,75000
Tablet,North,2195,442,Noida,75000
Laptop,Central,3242,396,Pune,75000
Smartwatch,North,553,700,Patan,75000
Smartphone,West,2225,559,Ahemdabad,75000
Tablet,East,2365,867,Mumbai,75000
Laptop,West,3084,488,Delhi,75000
Tablet,East,4027,612,Bangalore,75000
Tablet,Central,4033,730,Hyderabad,75000
Headphones,Central,4503,222,Chennai,75000
Tablet,North,4601,159,Pune,75000
Tablet,East,1310,653,Amreli,75000
Headphones,West,3835,118,Gandhinagar,75000
Desktop,Central,4780,972,Noida,75000
Desktop,West,3028,331,Pune,75000
Tablet,East,696,730,Patan,75000
Desktop,East,3513,112,Ahemdabad,75000
Headphones,Central,1474,806,Pune,75000
Laptop,West,2470,172,Amreli,75000
Headphones,North,1258,529,Gandhinagar,75000
Desktop,Central,1513,804,Noida,75000
Smartwatch,North,2998,349,Pune,75000
Desktop,Central,2187,987,Patan,75000
Desktop,North,4342,907,Ahemdabad,75000
Desktop,South,3161,970,Pune,75000
Smartwatch,East,2384,454,Amreli,75000
Laptop,North,3999,623,Gandhinagar,75000
Desktop,Central,3887,540,Noida,75000
Tablet,North,3493,259,Pune,75000
Smartwatch,East,3401,64,Patan,75000
Smartwatch,North,1014,341,Ahemdabad,75000
Smartphone,North,4949,488,Amreli,75000
Laptop,North,2850,648,Gandhinagar,75000
Tablet,East,1487,750,Noida,75000
Headphones,Central,4988,685,Pune,75000
Desktop,North,4782,837,Patan,75000
Tablet,East,1551,388,Ahemdabad,75000
Laptop,West,3663,306,Patan,75000
Smartwatch,South,2423,172,Patan,75000
Desktop,West,858,410,Patan,75000
Desktop,East,670,377,Patan,75000
Desktop,East,3436,735,Ahemdabad,75000
Tablet,North,2216,255,Mumbai,75000
Desktop,East,3289,725,Kutch,75000
Laptop,East,3684,556,Bhopal,75000
Smartphone,West,4197,105,Pune,75000
Laptop,South,4645,80,Gandhinagar,75000
Tablet,South,1054,331,Patan,75000
Smartwatch,West,2397,197,Patan,75000
Tablet,East,702,521,Patan,75000
Smartphone,East,2934,992,Patan,75000
Tablet,West,4011,99,Ahemdabad,75000
Tablet,West,4439,571,Mumbai,75000
Smartphone,West,4085,418,Kutch,75000
Smartphone,Central,4543,633,Bhopal,75000
Smartwatch,East,2215,903,Pune,75000
Smartphone,Central,1435,407,Gandhinagar,75000
Headphones,Central,1030,269,Amreli,75000
Desktop,West,1426,514,Rajkot,75000
Smartwatch,Central,2534,391,Mumbai,75000
Desktop,West,4418,164,Kutch,75000
Smartphone,Central,4944,239,Patan,75000
Headphones,East,4920,960,Patan,75000
Tablet,North,658,355,Patan,75000
Headphones,South,2380,808,Patan,75000
Smartwatch,South,2704,222,Ahemdabad,75000
Smartwatch,Central,2620,458,Mumbai,75000
Tablet,North,2132,787,Kutch,75000
Tablet,East,2532,816,Bhopal,75000
Tablet,East,2272,904,Pune,75000
Smartphone,West,2479,261,Gandhinagar,75000
Smartphone,Central,3491,530,Amreli,75000
Smartwatch,West,984,122,Rajkot,75000
Laptop,South,3927,602,Noida,75000
Smartphone,West,1149,589,Gandhinagar,75000
Headphones,West,1384,495,Rajkot,75000
Laptop,East,966,916,Gandhinagar,75000
Smartphone,West,1647,694,Rajkot,75000
Laptop,North,2430,954,Pune,75000
Tablet,South,2465,974,Amreli,75000
Tablet,North,2951,96,Ahemdabad,75000
Headphones,East,1100,780,Pune,75000
Smartwatch,East,3682,722,Amreli,75000
Smartwatch,East,662,580,Gandhinagar,75000
Smartphone,North,2137,321,Noida,75000
Laptop,East,1323,488,Pune,75000
Laptop,East,2781,387,Patan,75000
Laptop,East,2320,873,Ahemdabad,75000
Tablet,South,4265,777,Amreli,75000
Smartphone,Central,1942,144,Mumbai,75000
Laptop,East,3172,884,Delhi,75000
Tablet,South,2763,513,Bangalore,75000
Headphones,West,1448,117,Hyderabad,75000
Smartphone,East,742,996,Chennai,75000
Smartphone,Central,3893,581,Pune,75000
Headphones,East,1560,804,Amreli,75000
Desktop,West,2446,282,Gandhinagar,75000
Headphones,South,4480,159,Noida,75000
Smartwatch,Central,2171,884,Pune,75000
Desktop,North,1424,710,Patan,75000
Laptop,South,2869,60,Ahemdabad,75000
Smartwatch,Central,4354,262,Patan,75000
Laptop,West,3339,147,Patan,75000
Tablet,East,2530,498,Patan,75000
Tablet,East,3651,859,Patan,75000
Headphones,North,2127,627,Ahemdabad,75000
Headphones,North,3407,797,Mumbai,75000
Smartphone,South,1202,633,Kutch,75000
Headphones,South,3477,768,Bhopal,75000
Desktop,Central,2854,834,Pune,75000
Desktop,West,2781,124,Gandhinagar,75000
Tablet,South,2983,941,Mumbai,75000
Desktop,North,2832,455,Delhi,75000
Smartwatch,East,1393,505,Bangalore,75000
Headphones,Central,1172,130,Hyderabad,75000
Smartwatch,Central,1217,352,Chennai,75000
Smartphone,Central,4656,885,Delhi,75000
Smartwatch,East,4919,138,Bangalore,75000
Tablet,East,1975,892,Hyderabad,75000
